ticker,female_pct,diversity_board,roa
HD,0.3076923076923077,False,0.3348629558591525
HE,0.4,False,0.04210399633648625
HELE,0.4444444444444444,False,0.1161996210188761
HES,0.25,False,0.2613598673300166
HFWA,0.3636363636363636,False,0.01940605496113377
HGV,0.2222222222222222,False,0.1196665031878372
HI,0.5,False,0.1018140878579318
HIBB,0.5,False,0.2069667637921283
HIG,0.3636363636363636,False,0.03662510214478403
HII,0.3636363636363636,False,0.08136287469744927
HIW,0.125,False,
HLI,0.2727272727272727,False,0.1374562559475148
HLIT,0.5714285714285714,False,0.0931689727606548
HLT,0.4444444444444444,True,0.1457693923044616
HLX,0.375,False,0.0874493531287368
HMN,0.4444444444444444,False,0.001144475230417936
HMST,0.4285714285714285,False,0.01494198313901131
HNI,0.5,False,0.1459279074933809
HOG,0.2222222222222222,True,0.1149822088070346
HOLX,0.4444444444444444,False,0.1394030916229648
HOMB,0.125,False,0.02865278627196398
HON,0.3636363636363636,False,0.1422163394367233
HOPE,0.25,False,0.01853598604438274
HOUS,0.3333333333333333,False,0.03929391395987805
HP,0.1,False,0.206935014610036
HPE,0.4166666666666667,False,0.08852252441457524
HPP,0.3,True,-0.2301114278310443
HPQ,0.4615384615384615,False,0.1341492489867281
HQY,0.2727272727272727,True,0.07257709992916149
HR,0.3076923076923077,False,0.09741073851212233
HRB,0.4444444444444444,False,0.2772879117219246
HRL,0.3636363636363636,False,0.1025345972189618
HRMY,0.1111111111111111,False,0.2752009405289513
HSIC,0.2142857142857142,False,0.1215148221053559
HSII,0.4285714285714285,False,0.1082953636598616
HST,0.3333333333333333,False,0.06161379169641946
HSTM,0.375,False,0.1027817335605905
HSY,0.4545454545454545,False,0.2416394212063816
HTH,0.0588235294117647,False,0.01517912390532021
HTLD,0.1428571428571428,False,0.183834340748869
HTZ,0.3,False,0.1367921282598225
HUBB,0.2222222222222222,False,0.2012301957129544
HUBG,0.3,False,0.1896005110525904
HUM,0.25,True,0.1164694804928972
HVT,0.3333333333333333,False,0.181028622330575
HWC,0.3333333333333333,False,0.02459492800881489
HWKN,0.25,False,0.1944789668553188
HWM,0.3333333333333333,False,0.1243528377454332
HXL,0.375,True,0.1134867400916188
HZO,0.25,False,0.1316438778657346
IART,0.375,False,0.105013080633204
IBKR,0.2222222222222222,False,0.02741509703196347
IBM,0.1666666666666666,False,0.1019688096765926
IBOC,0.125,False,0.03168102967340389
IBP,0.3333333333333333,False,0.2482397249058457
IBTX,0.1818181818181818,False,0.01914899278160345
ICE,0.6,False,0.0286215702928635
ICHR,0.3,False,
ICUI,0.3333333333333333,False,0.07965991116992743
IDA,0.4166666666666667,False,0.06777745500324296
IDCC,0.2222222222222222,False,0.1670255350952752
IDXX,0.3,False,0.4300338396552994
IEX,0.3,False,0.1781759117980017
IFF,0.2727272727272727,True,0.06016309272123226
IIIN,0.1428571428571428,False,0.1044690391598441
IIPR,0.1666666666666666,False,
ILMN,0.25,False,0.0367955561683771
INCY,0.3333333333333333,False,0.1049989104444236
INDB,0.3333333333333333,False,0.02358434864523961
INGN,0.4285714285714285,False,-0.05579093045249365
INGR,0.3333333333333333,False,0.1529345559270416
INN,0.25,False,0.2246530337959549
INTC,0.1666666666666666,False,0.04747812787214189
INTU,0.4444444444444444,False,0.1499981980033878
INVA,0.5,False,0.1504278855580454
INVH,0.3,False,
IOSP,0.25,False,0.1291527031783195
IP,0.2727272727272727,False,0.1040282858836273
IPAR,0.1111111111111111,False,0.2108233377366046
IPG,0.4444444444444444,False,0.09741806162519803
IPGP,0.3,False,0.1325623708533571
IQV,0.4,False,0.1188979402073942
IR,0.2,True,0.1101751924507457
IRBT,0.5,False,-0.2365593007036806
IRDM,0.3333333333333333,False,0.1361119183499203
IRM,0.4,False,0.1407197436473534
IRT,0.3333333333333333,False,
IRWD,0.3333333333333333,False,0.2380188350191838
ISRG,0.3636363636363636,False,0.1181907703325725
IT,0.3333333333333333,False,0.1979747881793759
ITGR,0.3636363636363636,False,0.09024177290588814
ITOS,0.1111111111111111,False,0.1550610079996194
ITRI,0.375,False,0.06076094379010477
ITT,0.375,False,0.1657763318204335
ITW,0.3,False,0.2728434504792333
IVR,0.4285714285714285,False,
IVZ,0.3333333333333333,False,
J,0.2727272727272727,False,0.1032115143054427
JACK,0.3333333333333333,False,0.1088470216918839
JAZZ,0.3333333333333333,False,0.7546994364272467
JBGS,0.4,False,
JBHT,0.2222222222222222,False,0.276340656112042
JBL,0.25,False,0.1286630387573133
JBLU,0.2727272727272727,False,0.05395324303449315
JBSS,0.4,False,0.261775149564088
JBT,0.375,True,0.1049873859887444
JCI,0.3636363636363636,True,
JEF,0.3333333333333333,True,0.03991860793269576
JHG,0.4,False,
JJSF,0.25,False,0.1397938098036967
JKHY,0.3333333333333333,False,0.2610098916698931
JLL,0.3333333333333333,True,0.06228651215823827
JNJ,0.5,True,0.175616411655784
JNPR,0.3,False,0.08279481928438483
JPM,0.4166666666666667,False,0.02150853250026845
JRVR,0.25,False,0.08642203227535311
JWN,0.3636363636363636,False,0.1215577734910118
JXN,0.3333333333333333,False,0.006812032266854235
K,0.4545454545454545,False,0.06240257923555508
KALU,0.1818181818181818,False,0.05408928663804251
KAMN,0.5714285714285714,False,0.0734789254666602
KAR,0.2,False,0.04775776001972103
KBH,0.2727272727272727,False,0.1324796091773363
KBR,0.3,True,0.1056542225444001
KD,0.3,False,0.0551981036234338
KDP,0.3636363636363636,False,0.0709690526173224
KELYA,0.3333333333333333,False,0.03843003727051029
KEX,0.2727272727272727,False,0.07840115013553267
KEY,0.3076923076923077,True,0.01549416120763315
KEYS,0.2727272727272727,False,0.1850902806745724
KFY,0.3333333333333333,False,0.1067702579737803
KHC,0.3333333333333333,False,0.07055109767000364
KIM,0.25,False,
KLAC,0.3,False,0.3096361029516359
KLIC,0.1428571428571428,False,0.05907247045048918
KMB,0.5,False,0.2141075582210016
KMI,0.1428571428571428,False,0.09280472429065595
KMPR,0.2727272727272727,False,-0.007766918611626383
KMT,0.2,False,0.1291011994708596
KMX,0.2727272727272727,False,0.03307945645104007
KN,0.2222222222222222,False,0.08613609503014763
KNSL,0.2222222222222222,False,0.09730588780293377
KNX,0.2727272727272727,False,0.1536514321221025
KO,0.5384615384615384,True,0.143033503102337
KOP,0.3333333333333333,True,0.1208868970397452
KR,0.4545454545454545,False,0.1528527681521476
KRC,0.2857142857142857,True,-0.007857576142311001
KREF,0.375,False,
KRG,0.2307692307692307,False,-0.003917530951005751
KSS,0.3636363636363636,False,0.06886339598079896
KTB,0.1428571428571428,False,0.2533790648367645
KW,0.25,False,0.02521141520239806
KWR,0.2,True,0.1068305245541738
L,0.1818181818181818,False,0.02467896486539339
LAD,0.3333333333333333,False,0.1667845603838874
LAMR,0.3333333333333333,False,0.1528296346701197
LANC,0.2,False,0.1955152294124268
LBRT,0.2222222222222222,False,0.460182732992411
LCII,0.3,True,0.071813884572821
LDOS,0.25,False,0.1152733334610742
LEA,0.3,True,0.1187046210038531
LECO,0.3,False,0.2457336086680191
LEG,0.2727272727272727,True,0.1257361770255589
LEN,0.2,False,0.1627109150894005
LESL,0.375,False,0.1357094417802437
LFUS,0.25,False,0.1884226039545667
LGIH,0.2857142857142857,False,0.07479617435702922
LGND,0.1428571428571428,False,0.05529858778367075
LH,0.3636363636363636,False,0.136313069646403
LHX,0.3333333333333333,False,0.09136702135381132
LII,0.4444444444444444,False,0.3062845953985767
LIN,0.2,True,0.1614114482080614
LITE,0.4444444444444444,False,0.0304638143843162
LIVN,0.4444444444444444,False,
LKFN,0.1818181818181818,False,0.0263263241231098
LKQ,0.3333333333333333,False,0.1384506848967102
LLY,0.4166666666666667,False,0.1896419426315018
LMAT,0.25,False,0.1310226984013643
LMT,0.3076923076923077,True,0.1906829732248364
LNC,0.4545454545454545,False,-0.004642799300673165
LNN,0.25,False,0.1621684349449603
LNT,0.4444444444444444,False,0.08260150842029135
LNTH,0.3333333333333333,False,0.1097104769610836
LNW,0.3,False,0.1196372012669162
LOCO,0.3,False,0.07787752971914214
LOPE,0.5,False,0.3255921627930313
LOW,0.3333333333333333,True,0.3302395074025445
LPG,0.2857142857142857,False,0.01477262037014527
LPX,0.25,False,0.5994718309859155
LQDT,0.25,False,0.1270027760737791
LRCX,0.2727272727272727,False,0.2645055242102295
LRN,0.3,False,0.1497750873844189
LSCC,0.375,False,0.3243943718763596
LSI,0.25,False,0.1635232415843593
LSTR,0.375,False,0.3160581533807486
LTC,0.5,False,
LTHM,0.2222222222222222,True,0.052675238490253
LULU,0.5,True,0.4374496340735845
LUMN,0.3,False,0.1263637592445981
LUV,0.2142857142857142,False,0.07314864616452998
LVS,0.25,False,0.01795809777186565
LW,0.2727272727272727,False,0.2074374272955833
LXP,0.375,False,
LYB,0.2727272727272727,True,
LYV,0.1818181818181818,False,0.08637692776057432
LZB,0.6,False,0.1379919501931364
M,0.4285714285714285,False,0.1452867425121895
MA,0.3333333333333333,False,0.3773918668277196
MAA,0.3076923076923077,False,
MAC,0.3,False,0.04245944837182625
MAN,0.3333333333333333,True,0.0720865082303276
MANH,0.25,False,0.326330449941732
MAR,0.4615384615384615,True,0.1502938373570521
MAS,0.3333333333333333,False,0.2682194186422663
MASI,0.2857142857142857,False,0.09637382935286301
MAT,0.4545454545454545,False,0.1229407430059251
MATV,0.2222222222222222,False,0.06223044250394873
MATW,0.3,True,0.1110549388990152
MATX,0.4285714285714285,False,0.3503383978761327
MBC,0.3333333333333333,False,0.1327719856169705
MC,0.2,False,0.1161817805428139
MCD,0.3076923076923077,True,0.2262654389351222
MCHP,0.1428571428571428,True,0.2653221440590784
MCK,0.3636363636363636,True,0.08061153578874218
MCO,0.3,False,0.1603913328051259
MCRI,0.2,False,0.2331053549405546
MCS,0.2,False,0.09167688313141248
MCW,0.2222222222222222,False,0.09414998493001489
MCY,0.375,False,-0.05880524020274239
MD,0.25,False,0.08974139223386837
MDC,0.1818181818181818,False,0.1552779176511601
MDLZ,0.3333333333333333,True,0.09548304478105879
MDT,0.3636363636363636,False,0.158717391887182
MDU,0.4,True,0.09711577314054179
MED,0.2857142857142857,False,0.6342326322889202
MEDP,0.2857142857142857,False,0.2544620867284262
MEI,0.2727272727272727,False,0.0720883534136546
MERC,0.2727272727272727,False,0.05782482484047566
MET,0.3571428571428571,False,0.02252371313850548
META,0.4444444444444444,False,0.2603176281244305
MGM,0.3636363636363636,True,0.04293494922439062
MGPI,0.4444444444444444,False,0.1443530838395297
MHK,0.125,False,0.1082279290283996
MHO,0.2,False,0.1705132761504272
MIDD,0.2857142857142857,False,0.1224053970890892
MKC,0.3636363636363636,False,0.08510720034420896
MKSI,0.375,False,0.1064931039826437
MKTX,0.3636363636363636,False,0.2506905969517183
MLAB,0.3333333333333333,False,0.05806244563887519
MLI,0.125,False,0.4487606577870149
MLKN,0.4444444444444444,False,0.0860019027977964
MLM,0.3,False,0.1214530824754467
MMC,0.3571428571428571,True,0.1770474582629901
MMI,0.375,False,0.02407101537034412
MMM,0.3,True,0.1469693678036063
MMS,0.375,False,0.1197556787225085
MMSI,0.3,False,0.1339194386914071
MNRO,0.375,False,0.08296678614742402
MNST,0.3,False,0.2306115106770261
MO,0.4166666666666667,False,0.3291827878099932
MODG,0.3333333333333333,False,0.05393147093604485
MODV,0.2,False,0.1039628631456787
MOG.A,0.2222222222222222,False,
MOH,0.2222222222222222,False,0.1420568070519099
MORN,0.5,False,0.1079781262448847
MOS,0.2727272727272727,True,0.2585948782979323
MOV,0.25,False,0.1516765732585547
MP,0.2857142857142857,False,0.1270531187088239
MPC,0.25,True,0.2683242260139891
MPW,0.3333333333333333,False,
MPWR,0.25,False,0.2817777055776668
MRCY,0.2222222222222222,False,0.02714079909765743
MRK,0.4615384615384615,False,0.2267132782271427
MRNA,0.3333333333333333,False,0.03432534629023726
MRO,0.375,False,0.2760278134071424
MRTN,0.25,False,0.2161339061428522
MS,0.2857142857142857,True,0.02949832452506393
MSA,0.3,False,0.1649658878347783
MSCI,0.3333333333333333,False,0.253168483044653
MSEX,0.3333333333333333,False,0.06276319821645626
MSFT,0.4166666666666667,False,0.265684537908591
MSGS,0.0555555555555555,False,0.08232366766008829
MSI,0.25,False,0.1878174619045715
MSM,0.375,False,0.2149592646165352
MTB,0.2352941176470588,False,0.02457726986070232
MTCH,0.5,False,0.204639991209221
MTD,0.375,False,0.3634166095606915
MTDR,0.3,False,0.3107644294223066
MTG,0.3333333333333333,False,0.158047071259367
MTH,0.1818181818181818,True,0.2464535162558553
MTN,0.5,False,0.1361123163610767
MTRN,0.2222222222222222,False,0.1291070223317781
MTSI,0.25,False,0.1088215558032307
MTX,0.2222222222222222,False,0.0992178967506432
MTZ,0.25,True,0.08694281182446023
MU,0.5,True,0.05045312823184232
MUR,0.3,False,0.2053823162089724
MUSA,0.2727272727272727,False,0.2445016674405842
MXL,0.125,False,0.1129197589250682
MYE,0.25,False,0.1806964328440406
MYGN,0.3333333333333333,False,-0.06125188790065447
MYRG,0.25,False,0.135874918153138
NABL,0.1428571428571428,False,0.07158678432423418
NARI,0.3,False,-0.05182156990974024
NATI,0.25,False,0.1290177786053631
NAVI,0.4,False,0.04375793171110657
NBHC,0.25,False,0.0243085325966149
NBIX,0.3333333333333333,False,0.157511860832894
NBR,0.1428571428571428,False,0.1889807941874522
NBTB,0.1666666666666666,False,0.02288715633418746
NCLH,0.375,False,
NDAQ,0.3636363636363636,False,0.09418539394383037
NDSN,0.3333333333333333,True,0.1805469379071873
NEE,0.3333333333333333,False,0.09286013658440374
NEM,0.4166666666666667,True,0.1070510990579503
NEO,0.375,False,-0.02633565164473482
NEOG,0.2222222222222222,False,0.06895134461233007
NEU,0.1428571428571428,False,0.2400018518955027
NEX,0.1818181818181818,False,0.4592563535168801
NFBK,0.2,False,0.01470833476456111
NFG,0.1818181818181818,False,0.1440012877922708
NFLX,0.25,False,0.121975591474464
NGVT,0.3,True,0.1556538360631161
NHC,0.125,False,0.05251389180398222
NI,0.3333333333333333,True,0.08009578719086752
NJR,0.3,False,0.08749821859858088
NKE,0.3846153846153846,True,0.1700149000667934
NLY,0.3,False,
NMIH,0.3333333333333333,False,0.1692200174324101
NNN,0.3333333333333333,False,
NOC,0.4615384615384615,False,0.1145087682720597
NOG,0.25,False,0.7091944063999278
NOV,0.125,False,0.08184117091113438
NOVT,0.5,False,
NOW,0.3636363636363636,False,0.05984147404241192
NPK,0.2,False,0.07275982433057573
NPO,0.2,False,0.09153375106807178
NRG,0.4,False,-0.04249167338919018
NSA,0.2,False,
NSC,0.2307692307692307,False,0.1464236483381835
NSIT,0.4,False,0.08939274237773218
NSP,0.3,False,0.1497989841324244
NTAP,0.3333333333333333,False,0.1413240707138784
NTCT,0.3,False,0.054751998622173
NTGR,0.5,False,-0.02926309255129942
NTRS,0.25,False,0.02412482045095405
NUE,0.375,False,0.2461353058906475
NUS,0.3333333333333333,False,0.121384113795281
NVDA,0.2307692307692307,False,0.5054273273187808
NVEE,0.375,False,0.1221047328665845
NVR,0.3,False,0.3937196805408745
NVRI,0.2222222222222222,False,0.09788325142261303
NVST,0.375,False,0.07729624465621146
NVT,0.5,False,0.2419974694285614
NWBI,0.0909090909090909,False,0.02035958135277537
NWE,0.4,False,0.06804322005479599
NWL,0.2727272727272727,False,0.05432595573440644
NWN,0.4545454545454545,False,0.0693068081414958
NWSA,0.4285714285714285,False,0.08376779333372386
NX,0.2222222222222222,False,0.2051666066745513
NXPI,0.4,True,
NXRT,0.2857142857142857,False,
NXST,0.2222222222222222,False,0.1416049513841282
NYCB,0.2142857142857142,False,0.01278508502947352
NYMT,0.4285714285714285,False,
NYT,0.3333333333333333,False,0.1329385271466851
O,0.3636363636363636,False,0.0835260700183796
OC,0.3,False,0.2149564212452449
ODFL,0.1818181818181818,False,0.4006387616311897
ODP,0.3333333333333333,False,0.0975315347938922
OFG,0.2857142857142857,False,0.03963496209143698
OFIX,0.2222222222222222,True,-0.03685396363312012
OGE,0.3,False,0.09047238423855838
OGN,0.6923076923076923,False,0.1888129943900664
OGS,0.25,False,0.07518377846593317
OHI,0.375,False,
OI,0.2,False,0.1413622902270484
OII,0.25,True,0.1321905281904945
OIS,0.4285714285714285,False,0.05870501455719162
OKE,0.2,False,0.1417176335287517
OLED,0.375,False,0.193752579615312
OLLI,0.125,False,0.1074161424546873
OLN,0.25,False,0.2110321038458047
OMC,0.6,False,0.09526668233314704
OMCL,0.3333333333333333,False,0.03510250473308158
OMI,0.4444444444444444,False,0.06695570598098809
ON,0.2222222222222222,True,0.2716590254425744
ONB,0.3125,False,0.02197927079218803
ONL,0.2,False,0.326537029212644
ONTO,0.375,False,0.1632175036655361
OPCH,0.3,False,0.1059853098493849
OPI,0.4444444444444444,False,0.1820866378418934
ORA,0.3333333333333333,False,0.08612657579617355
ORCL,0.3333333333333333,False,0.1616950028931267
ORI,0.2307692307692307,False,0.04896077731055128
ORLY,0.3,False,0.2797060598864774
OSIS,0.1666666666666666,False,0.1152696490499057
OSK,0.2,True,0.1033196808925778
OSPN,0.25,False,-0.007186799202188519
OSUR,0.5,False,0.1843742056231406
OTIS,0.4,False,0.2199221904132717
OTTR,0.4,False,0.1624567468918546
OUT,0.25,False,0.07409334687402955
OVV,0.25,False,
OXM,0.2727272727272727,False,0.2481101076820133
OXY,0.3,True,0.2144864233251725
OZK,0.3076923076923077,False,0.03233295928296305
PACW,0.3636363636363636,False,-0.03218242790073776
PAG,0.2307692307692307,False,0.1158025757799416
PAHC,0.25,False,0.113530402595242
PANW,0.4,False,0.05136293810059541
PARA,0.6363636363636364,False,0.1456320021994639
PARR,0.0909090909090909,False,0.1777621144651642
PATK,0.1111111111111111,False,0.1825534383090776
PAYC,0.25,False,0.129729606747428
PAYO,0.3333333333333333,False,-0.0003748692647722348
PAYX,0.25,False,0.2189816466484322
PB,0.2142857142857142,False,0.02146421022524817
PBF,0.2,False,0.2781045133986311
PBH,0.4285714285714285,False,0.1083157161953815
PBI,0.4615384615384615,False,0.06083344714998801
PCAR,0.25,False,0.1753011619530533
PCG,0.2857142857142857,True,0.06591852088786374
PCH,0.3,False,0.1014838362025507
PCRX,0.125,True,0.09922836469692435
PCTY,0.2,False,0.04278840770109848
PDCO,0.3333333333333333,False,0.1266995873879336
PDFS,0.4285714285714285,False,0.03760654716393397
PEAK,0.375,False,-0.03500985924451835
PEB,0.2857142857142857,False,0.2067415568016086
PECO,0.2857142857142857,False,0.02575364781492643
PEG,0.4,True,0.08648325173724856
PEN,0.375,False,0.03254891055175161
PENN,0.4444444444444444,False,0.07479610796293187
PEP,0.3333333333333333,True,0.161071498233675
PFBC,0.125,False,0.03640388615148439
PFE,0.3333333333333333,True,0.2064883987637443
PFG,0.4166666666666667,False,0.01996000444644172
PFGC,0.2727272727272727,False,0.1021184226393858
PFS,0.1818181818181818,False,0.02093927588253279
PG,0.4285714285714285,True,0.1778547032604175
PGNY,0.2,False,0.05536201613449183
PGR,0.5,False,0.02356114334984342
PGTI,0.2,False,0.1599059315132518
PH,0.3846153846153846,False,0.1516787052539408
PHM,0.2,False,0.2518352838491424
PII,0.2,False,0.2030262438887573
PINC,0.3333333333333333,False,0.1350690764572977
PIPR,0.3,False,0.0827367651607864
PJT,0.2857142857142857,False,0.1920672410170204
PK,0.2222222222222222,False,0.03245352778063058
PKG,0.2,True,0.2293140319131436
PLAB,0.125,False,0.2349605971180672
PLAY,0.25,False,0.1365032932673378
PLCE,0.5454545454545454,True,0.001573439395478579
PLD,0.2727272727272727,False,0.0223422667435884
PLMR,0.4285714285714285,False,0.06499374603527307
PLNT,0.375,False,0.1484079166137406
PLUS,0.2222222222222222,False,0.1434272919831587
PLXS,0.2727272727272727,True,0.08563270834298299
PM,0.25,False,0.2503291711955321
PMT,0.5,False,
PNC,0.3846153846153846,True,0.0200131978733183
PNFP,0.1538461538461538,True,0.02054036674339608
PNM,0.4444444444444444,False,0.07825092045630663
PNR,0.3333333333333333,False,-0.02722577628530743
PNW,0.3636363636363636,False,0.06352092904543133
PODD,0.5555555555555556,False,0.09052051564041225
POOL,0.2222222222222222,False,0.313320387640886
POR,0.5,True,0.0811092888027434
POST,0.3,False,0.0953704470108518
POWI,0.4285714285714285,False,0.1500604468876143
POWL,0.25,False,0.1142015796124346
PPBI,0.3333333333333333,False,0.02306588621095482
PPC,0.2222222222222222,True,0.1811004848154882
PPG,0.25,True,0.1280621923260442
PPL,0.4,True,0.08412859694910976
PR,0.2,False,0.2743203758971897
PRA,0.25,False,0.00814813025639879
PRAA,0.3,False,0.0704865195950745
PRDO,0.2222222222222222,False,0.1688440997096079
PRFT,0.25,True,0.1856105597542757
PRG,0.3333333333333333,False,1.3003028745825467
PRGO,0.3,False,0.2023667502188301
PRGS,0.3333333333333333,False,0.154005239786239
PRI,0.4,False,0.05324108492098426
PRK,0.0769230769230769,False,0.02834060907836876
PRLB,0.25,False,0.0676815702205133
PRU,0.4444444444444444,False,0.005888446806808048
PRVA,0.2222222222222222,False,0.00512517710667329
PSA,0.3076923076923077,True,0.1001886521367041
PSMT,0.3,False,0.1472734194579561
PSX,0.3846153846153846,True,0.1904404630073837
PTC,0.3333333333333333,False,0.1059537486413675
PTEN,0.375,True,0.2773060009573932
PUMP,0.2222222222222222,False,0.2508454240303176
PVH,0.4,False,0.09492769618982079
PWR,0.3,False,0.1194656888227083
PXD,0.3333333333333333,True,0.2829063604240283
PYPL,0.3333333333333333,False,0.07729777105862497
PZZA,0.4285714285714285,False,0.2125820960940746
QCOM,0.3333333333333333,False,0.2092869850280848
QDEL,0.25,False,0.0941550306371153
QLYS,0.3333333333333333,False,0.2166013080032882
QNST,0.3333333333333333,False,-0.01470407626365983
QRVO,0.2222222222222222,False,0.07671370820676776
QURE,0.2222222222222222,False,
R,0.2727272727272727,True,0.1782122112013059
RAMP,0.25,False,-0.04841290771488952
RBC,0.125,False,0.08823365632960449
RC,0.25,False,
RCL,0.2857142857142857,True,
RCM,0.1875,False,0.1045487056961544
RCUS,0.3333333333333333,False,-0.2236363021393723
RDN,0.2727272727272727,False,0.1428988405335871
RDNT,0.3333333333333333,False,0.08079856390290384
REG,0.3636363636363636,False,
REGN,0.25,False,0.1745790921354614
RES,0.3,True,0.366286775513726
REX,0.2222222222222222,False,0.1241712202826591
REXR,0.375,False,
REZI,0.3,False,0.1062923829049046
RF,0.3076923076923077,False,0.02501536030896164
RGA,0.3636363636363636,False,0.01200680072697426
RGEN,0.25,False,0.09468160429016913
RGLD,0.2857142857142857,False,0.1368146466103012
RGNX,0.3333333333333333,False,-0.3029392964703577
RGP,0.3,False,0.1516625474192436
RGR,0.2222222222222222,False,0.2256066087375049
RH,0.3333333333333333,False,0.1175171400681902
RHI,0.25,False,0.2107104199058479
RILY,0.3333333333333333,False,0.04876614024799134
RJF,0.3,False,0.0350258299803529
RL,0.3846153846153846,True,0.1413708377990186
RLI,0.1818181818181818,False,0.06877510651232412
RMAX,0.6363636363636364,False,0.1113064655865351
RMBS,0.2857142857142857,False,0.1310576340016369
RMD,0.3,False,0.22217450494663
RNR,0.2727272727272727,True,
RNST,0.2307692307692307,False,0.01847687701312269
ROCK,0.375,False,0.1364954955327769
ROG,0.2222222222222222,True,0.08330857561991876
ROIC,0.4444444444444444,False,
ROK,0.2727272727272727,False,0.1761978361669243
ROL,0.2727272727272727,True,0.2850248775377795
ROP,0.4444444444444444,False,0.09137782005261708
ROST,0.4545454545454545,False,0.1762952854704963
RPM,0.2727272727272727,False,0.1504385013892952
RPT,0.4285714285714285,False,0.006578326722301484
RRC,0.2857142857142857,False,0.4793270961275528
RRX,0.3,True,0.09794559382351167
RS,0.3333333333333333,False,0.2481814416916368
RSG,0.2727272727272727,True,0.1454489046451273
RTX,0.3076923076923077,False,0.06262580240479586
RUN,0.5555555555555556,True,-0.01567485683690553
RUTH,0.625,False,0.1499000176654113
RVTY,0.3333333333333333,False,0.064449886398701
RWT,0.3333333333333333,False,
RXO,0.4444444444444444,True,0.1493047084654794
RYAM,0.3333333333333333,True,0.08652718588908197
RYN,0.3,False,0.1353705813075905
SABR,0.3333333333333333,False,-0.01977900773390039
SAFE,0.1428571428571428,False,0.09725957815323379
SAFT,0.5,False,0.01853999146932908
SAH,0.1,False,0.1296039544276328
SAIA,0.3,False,0.2828459502598746
SAIC,0.5,False,0.125637726808926
SAM,0.25,False,0.152615971265128
SANM,0.125,False,0.1194601286842915
SBAC,0.3333333333333333,False,0.1470286152412328
SBCF,0.2727272727272727,False,0.0223160232610209
SBH,0.6666666666666666,False,0.1671649267641585
SBRA,0.375,False,
SBSI,0.2,False,0.01984726241164407
SBUX,0.25,False,0.2391199483142037
SCHL,0.3333333333333333,False,0.06137563392521304
SCHW,0.2941176470588235,False,0.02197664742334667
SCI,0.3,False,0.07645939334884513
SCL,0.25,False,0.07421856413651222
SCSC,0.25,False,0.07525547131131508
SCVL,0.2857142857142857,False,0.1684882993789998
SDGR,0.2222222222222222,False,-0.2237725586285396
SEDG,0.2857142857142857,False,0.09406191023230064
SEE,0.3333333333333333,False,0.1594676559785649
SEIC,0.1428571428571428,False,0.2237882933696055
SEM,0.1818181818181818,False,0.09510547917478858
SF,0.25,False,0.02745811390603986
SFBS,0.1666666666666666,False,0.02491099969215724
SFM,0.25,False,0.1560101318007957
SFNC,0.1764705882352941,False,0.01981511452727963
SGH,0.2857142857142857,False,-0.01733370680990592
SHAK,0.3333333333333333,False,0.04523932339110328
SHC,0.1,False,0.1266343216472893
SHEN,0.25,False,0.08010564909902865
SHO,0.4285714285714285,False,0.006885422270037655
SHOO,0.3636363636363636,False,0.1886236944230661
SHW,0.3333333333333333,False,0.1652585371942664
SIG,0.4166666666666667,True,0.1234342077417811
SIGI,0.2307692307692307,False,0.03627702268186364
SITC,0.375,False,
SITM,0.25,False,0.001446238052015953
SIX,0.2857142857142857,False,0.1799040018906398
SJM,0.4,False,0.1127736519212141
SJW,0.5,True,0.06862980500209516
SKT,0.2222222222222222,False,0.05977548442452987
SKX,0.375,False,0.1323452021468278
SKYW,0.25,False,0.05837247433902022
SLAB,0.3333333333333333,False,0.06056165352141444
SLB,0.2727272727272727,False,
SLCA,0.3333333333333333,False,0.176125769306538
SLG,0.3333333333333333,False,-0.01004237740821196
SLGN,0.2222222222222222,False,0.1154134873215494
SLM,0.3333333333333333,False,0.02869836241934924
SLP,0.4,False,0.08641246732161406
SLVM,0.3636363636363636,False,0.2712421283197956
SM,0.375,False,0.3256727670496227
SMCI,0.25,False,0.2303192851658898
SMG,0.25,False,0.09965631282018027
SMP,0.375,False,0.1039571650811354
SMPL,0.1818181818181818,True,0.1101616120694777
SMTC,0.3,False,0.04693277480348876
SNA,0.2,False,0.1972214028246433
SNBR,0.5,False,0.1290971535184905
SNCY,0.5,False,0.1081218836787736
SNEX,0.2222222222222222,False,0.05069105681331537
SNPS,0.3333333333333333,False,0.1619161917001777
SNV,0.3636363636363636,False,0.02172162600076802
SNX,0.2727272727272727,False,0.05826292642184343
SO,0.25,False,0.07149091662228534
SON,0.3636363636363636,False,0.1495309287377863
SONO,0.375,True,0.04023593223681417
SPG,0.2307692307692307,False,0.03828780382878039
SPGI,0.3846153846153846,False,0.08977086344370645
SPNT,0.1111111111111111,False,-0.0568072236346103
SPSC,0.4285714285714285,False,0.155668487045797
SPTN,0.25,False,0.08266125661582682
SPWR,0.1111111111111111,False,0.01295976773072947
SPXC,0.4444444444444444,True,0.09516166501235454
SR,0.4444444444444444,False,0.06602834688904903
SRC,0.4444444444444444,False,0.02553418639220084
SRCL,0.3,False,0.07228514323784144
SRDX,0.3333333333333333,False,0.08210013601013683
SRE,0.3333333333333333,True,0.06978706083554084
SSB,0.1818181818181818,False,0.02149019075972691
SSD,0.375,False,0.2755976786917868
SSP,0.3636363636363636,False,0.091110163943594
