ticker,uniscoreavg,bachelors,masters,mba,phd,internal_promotion,tenure,founder,is_co_ceo
USNA,30.450000000000003,True,True,False,False,True,1.0,False,True
USPH,73.55384615384615,True,False,False,False,True,3.0,False,False
UTHR,72.94821428571429,True,False,True,True,False,1.0,False,True
UTL,47.32857142857143,True,False,False,False,True,1.0,False,False
UVE,,False,False,False,False,True,5.0,False,False
UVV,37.90793650793651,True,False,False,True,True,16.0,False,False
V,56.517857142857146,True,False,False,False,True,1.0,False,False
VAC,30.450000000000003,True,True,False,False,True,1.0,False,False
VAL,45.822857142857146,True,False,True,True,False,0.0,False,False
VBTX,46.21111111111111,True,False,False,False,False,10.0,False,False
VC,24.88125,True,True,False,False,False,9.0,False,False
VCEL,64.21269841269842,True,False,False,True,False,11.0,False,False
VECO,86.33571428571429,True,True,False,True,True,6.0,False,False
VFC,64.83571428571429,True,False,True,False,False,1.0,False,False
VGR,23.200000000000003,True,True,False,False,True,18.0,False,False
VIAV,80.82142857142857,True,False,True,False,False,8.0,False,False
VICI,35.65,True,False,False,False,False,6.0,False,False
VICR,33.0,False,True,False,True,False,43.0,False,False
VIR,58.05063492063492,True,True,True,True,False,1.0,False,False
VLO,45.96666666666667,True,False,True,False,True,1.0,False,False
VLY,24.637500000000003,True,True,True,False,True,1.0,False,False
VMC,73.2357142857143,True,True,False,False,True,1.0,False,False
VMI,32.00555555555556,True,True,False,False,True,1.0,False,False
VNDA,22.866666666666664,False,False,False,False,False,3.0,False,False
VNO,54.86714285714285,True,False,True,False,True,4.0,False,False
VNT,72.42380952380952,True,False,True,False,False,4.0,False,False
VOYA,23.325000000000003,True,False,True,False,True,1.0,False,False
VRE,42.63739316239316,True,True,False,False,True,3.0,False,False
VREX,48.714087301587305,True,True,True,False,False,7.0,False,False
VRRM,30.985714285714288,True,False,True,False,False,6.0,False,False
VRSK,86.33571428571429,True,False,False,False,True,1.0,False,False
VRSN,,False,False,False,False,True,4.0,False,False
VRTS,61.58571428571429,True,False,False,False,False,3.0,False,False
VRTV,58.92619047619048,True,False,True,False,True,3.0,False,False
VRTX,32.03333333333333,True,False,False,False,False,1.0,False,False
VSAT,28.0,True,False,False,False,True,2.0,False,False
VSCO,,False,False,False,False,False,3.0,False,False
VSH,38.21111111111111,True,False,False,False,True,1.0,False,False
VST,34.858333333333334,True,True,True,False,True,2.0,False,False
VSTO,51.62678571428572,True,True,True,False,True,0.0,False,False
VTLE,61.3,True,False,False,False,True,5.0,False,False
VTOL,58.542857142857144,True,False,False,False,True,0.0,False,False
VTR,72.87678571428572,True,False,False,True,False,14.0,False,False
VTRS,40.95740740740741,True,False,False,False,True,1.0,False,False
VVI,47.864285714285714,True,False,True,False,True,10.0,False,False
VVV,62.23571428571429,True,False,True,False,True,1.0,False,False
VYX,38.02222222222222,True,False,True,False,True,1.0,False,False
VZ,17.9625,True,False,False,False,False,2.0,False,True
WAB,38.2,True,False,False,False,False,5.0,False,False
WABC,,False,False,False,False,True,35.0,False,False
WAFD,40.13333333333333,True,False,False,False,True,0.0,False,False
WAT,68.32857142857142,True,False,False,True,False,4.0,False,False
WBA,61.92738095238095,True,False,True,False,True,0.0,False,False
WBD,89.77857142857144,True,False,False,False,True,0.0,False,False
WBS,50.69285714285714,True,False,True,True,True,0.0,False,False
WCC,37.089423076923076,True,False,True,False,True,13.0,False,False
WD,55.11071428571429,True,False,True,False,False,9.0,False,False
WDC,68.55873015873016,True,True,True,False,False,4.0,False,False
WDFC,27.466666666666665,True,False,False,False,True,2.0,False,False
WEC,48.725,True,True,False,False,True,2.0,False,False
WELL,55.900396825396825,True,False,True,False,True,1.0,False,False
WEN,51.58571428571429,True,False,False,False,False,0.0,False,False
WERN,92.47857142857143,True,False,False,False,True,0.0,False,False
WEX,36.02222222222222,True,False,False,False,False,3.0,False,False
WFC,81.72857142857143,True,False,True,False,False,5.0,False,False
WFRD,51.787830687830684,True,True,True,False,False,3.0,False,False
WGO,42.65922619047619,True,True,True,False,False,8.0,False,False
WH,55.11071428571429,True,False,True,False,False,6.0,False,False
WHR,37.666666666666664,True,False,True,True,True,3.0,False,False
WING,38.330555555555556,True,True,False,False,True,2.0,False,False
WIRE,,False,False,False,False,True,10.0,False,False
WKC,30.450000000000003,True,False,False,False,True,10.0,False,False
WLK,68.41845238095239,True,False,True,False,True,20.0,False,False
WLY,76.33571428571429,True,False,True,False,True,0.0,False,False
WM,32.18333333333334,False,True,False,False,True,0.0,False,False
WMB,38.63333333333333,True,False,False,False,True,13.0,False,False
WMS,,False,False,False,False,True,2.0,False,True
WMT,52.79117063492063,True,False,True,False,True,10.0,False,False
WNC,25.224999999999998,True,True,True,False,True,6.0,False,False
WOLF,46.10059523809523,True,True,True,False,False,2.0,False,False
WOR,50.08839285714285,True,False,True,False,True,4.0,False,False
WPC,77.70238095238095,True,False,False,True,True,3.0,False,True
WRB,75.31666666666666,True,False,False,False,True,9.0,False,False
WRK,65.84285714285714,True,False,False,False,False,3.0,False,False
WRLD,30.279166666666665,True,True,False,False,True,6.0,False,False
WSFS,56.364761904761906,True,True,True,False,True,4.0,False,False
WSM,86.33571428571429,True,False,False,False,True,14.0,False,False
WSO,17.96,True,True,False,False,False,8.0,False,False
WSR,38.330555555555556,True,False,False,False,True,2.0,False,False
WST,24.1875,True,False,True,False,False,2.0,False,False
WT,86.33571428571429,True,False,False,False,False,13.0,False,False
WTFC,68.63571428571429,True,False,True,False,True,1.0,False,False
WTRG,18.270833333333336,True,False,True,False,True,6.0,False,False
WTS,37.22027777777778,True,True,False,False,False,2.0,False,False
WTW,53.85178571428572,True,True,False,False,True,2.0,False,False
WU,88.89761904761906,True,False,True,False,False,3.0,False,False
WW,81.65,True,False,True,False,False,2.0,False,False
WWD,35.88611111111111,True,False,False,True,False,2.0,False,False
WWW,86.33571428571429,True,False,True,False,True,0.0,False,False
WY,64.95803571428571,True,False,False,True,True,5.0,False,False
WYNN,50.18452380952382,True,True,True,False,True,2.0,False,False
X,,False,False,False,False,True,0.0,False,True
XEL,44.52857142857143,True,False,True,False,True,3.0,False,False
XHR,61.964285714285715,True,False,False,False,False,7.0,False,False
XNCR,89.66904761904762,True,True,False,True,False,11.0,False,False
XOM,67.19285714285715,True,False,True,False,True,7.0,False,False
XPEL,73.55384615384615,True,False,False,False,True,5.0,False,False
XPER,39.5,True,True,False,False,False,2.0,False,False
XPO,65.15714285714286,True,True,False,False,True,2.0,False,False
XRAY,58.589285714285715,True,False,True,False,True,0.0,False,False
XRX,52.32678571428571,True,True,False,False,True,2.0,False,False
XYL,59.150000000000006,True,False,True,False,True,0.0,False,False
YELP,83.89642857142857,True,False,False,False,False,12.0,False,False
YETI,43.48392857142858,True,False,True,False,False,6.0,False,False
YUM,84.66785714285714,True,False,True,False,True,4.0,False,False
ZBH,53.25127987092272,True,True,True,False,True,1.0,False,False
ZBRA,33.75555555555556,True,False,True,False,True,1.0,False,False
ZD,57.550000000000004,True,False,False,False,False,3.0,False,False
ZEUS,38.330555555555556,True,False,False,False,False,0.0,False,False
ZI,31.78240740740741,True,False,False,True,False,4.0,False,False
ZIMV,57.300000000000004,True,False,False,False,False,2.0,False,False
ZION,72.80357142857143,True,False,True,False,True,10.0,False,False
ZTS,71.16071428571428,True,False,True,False,True,4.0,False,False
ZUMZ,17.925,True,False,False,False,True,16.0,False,False
ZYXI,36.266666666666666,True,False,True,False,False,5.0,False,False
